,0_x,0_b,0_y,record
0,True,False,0.35495555,0
1,True,False,0.35445685,0
2,True,False,0.35312765,0
3,True,False,0.35032890000000005,1
4,True,False,0.3489607,1
5,True,False,0.34634875,1
6,True,False,0.3472033,1
7,True,False,0.34742625,1
8,True,False,0.34937185,1
9,True,False,0.35118685,1
10,True,False,0.35133275,1
11,True,False,0.35027820000000004,1
12,True,False,0.35202845,1
13,True,False,0.35207315,1
14,True,False,0.35480735,1
15,True,False,0.35716020000000004,1
16,True,False,0.35687635,1
17,True,False,0.35641795,1
18,True,False,0.35612235000000003,1
19,True,False,0.3567229,1
20,True,False,0.35875,1
21,True,False,0.3579205,1
22,True,False,0.35906,1
23,True,False,0.35940025,1
24,True,False,0.3609859,1
25,True,False,0.35921075,1
26,True,False,0.3568551,1
27,True,False,0.35713809999999996,1
28,True,False,0.35606245000000003,-1
29,True,False,0.3542504,-1
30,False,False,0.35255890000000006,-1
31,False,False,0.35484365,-1
32,False,False,0.35553505,-1
33,False,False,0.3550662,-1
34,False,False,0.35380905,-1
35,False,False,0.35170705,-1
36,False,False,0.35326465,-1
37,False,False,0.35228725,-1
38,False,False,0.35098075,-1
39,False,False,0.35158075,-1
40,False,False,0.3503373,-1
41,False,False,0.35065425,-1
42,False,False,0.35159255,-1
43,False,False,0.35190015,-1
44,False,False,0.35248565,-1
45,False,False,0.34935,-1
46,False,False,0.34792235,-1
47,False,False,0.34794385,-1
48,False,False,0.34750715,-1
49,False,False,0.34659395,-1
50,False,False,0.34626995,-1
51,False,False,0.3457947,-1
52,False,False,0.34454645,-1
53,False,False,0.3432626,-1
54,False,False,0.3415217,-1
55,False,False,0.341,-1
56,False,False,0.341,-1
57,False,False,0.3423452,-1
58,False,False,0.3433776,-1
59,False,False,0.34133779999999997,-1
60,False,False,0.33989,-1
61,False,False,0.3375881,-1
62,False,False,0.33698345,-1
63,False,False,0.3369133,-1
64,False,False,0.33615805,-1
65,False,False,0.33324000000000004,-1
66,False,False,0.32947295,-1
67,False,False,0.3285691,-1
68,False,False,0.32626095,-1
69,False,False,0.32847170000000003,-1
70,False,False,0.32500490000000004,-1
71,False,False,0.32552485,-1
72,False,False,0.326712,-1
73,False,False,0.32829440000000004,-1
74,False,False,0.33297635000000003,-1
75,False,False,0.3359517,-1
76,False,False,0.33635025,-1
77,False,False,0.33667945,-1
78,False,False,0.33378575,-1
79,False,False,0.3313331,-1
80,False,False,0.32845845,-1
81,False,False,0.3286257,-1
82,False,False,0.32451085,-1
83,False,False,0.32048385,-1
84,False,False,0.3197021,-1
85,False,False,0.31393915,-1
86,False,False,0.31248515,-1
87,False,False,0.31233714999999995,-1
88,False,False,0.31796640000000004,-1
89,False,False,0.32017915,-1
90,True,False,0.317771,1
91,True,False,0.31220975,1
92,True,False,0.30875135,1
93,True,False,0.30756865,1
94,True,False,0.31161035000000004,1
95,True,False,0.3086825,1
96,True,False,0.30847395,1
97,True,False,0.30863035,1
98,True,False,0.30634815,1
99,True,False,0.31039335,1
100,True,False,0.3135819,1
101,True,False,0.316214,1
102,True,False,0.3174678,1
103,True,False,0.31931945,1
104,True,False,0.3187801,1
105,True,False,0.31891305000000003,1
106,True,False,0.3218188,1
107,True,False,0.32310475,1
108,True,False,0.32465985,1
109,True,False,0.32528325,1
110,True,False,0.32530370000000003,1
111,True,False,0.3224382,1
112,True,False,0.321,1
113,True,False,0.32150759999999995,1
114,True,False,0.31794445,1
115,True,False,0.3150493,1
116,True,False,0.3143651,1
117,True,False,0.31484225,1
118,True,False,0.31517259999999997,-1
119,True,False,0.318,-1
120,False,False,0.31478145,-1
121,False,False,0.31293435000000003,-1
122,False,False,0.31439335,-1
123,False,False,0.3108361,-1
124,False,False,0.3095183,-1
125,False,False,0.3090547,-1
126,False,False,0.30935735,-1
127,False,False,0.31278095,-1
128,False,False,0.31371645000000004,-1
129,False,False,0.31339110000000003,-1
130,False,False,0.3125,-1
131,False,False,0.31519415,-1
132,False,False,0.31546005,-1
133,False,False,0.31414555,-1
134,False,False,0.31178185,-1
135,False,False,0.31021345,-1
136,False,False,0.3092891,-1
137,False,False,0.30827525,-1
138,False,False,0.30468605000000004,-1
139,False,False,0.30380995,-1
140,False,False,0.30225875,-1
141,False,False,0.30417735,-1
142,False,False,0.3003128,-1
143,False,False,0.29586740000000006,-1
144,False,False,0.2917619,-1
145,False,False,0.2913529,-1
146,False,False,0.2871752,-1
147,False,False,0.29128045,-1
148,False,False,0.29223475,-1
149,False,False,0.29250005,-1
150,False,False,0.2975935,-1
151,False,False,0.30149235,-1
152,False,False,0.29962330000000004,-1
153,False,False,0.2991103,-1
154,False,False,0.294059,-1
155,False,False,0.29036320000000004,-1
156,False,False,0.27898175000000003,-1
157,False,False,0.27784985,-1
158,False,False,0.27802765,-1
159,False,False,0.2807855,-1
160,False,False,0.27466455,-1
161,False,False,0.27217855,-1
162,False,False,0.26526015000000003,-1
163,False,False,0.25881575,-1
164,False,False,0.2629945,-1
165,False,False,0.27414335,-1
166,False,False,0.27305695,-1
167,False,False,0.27565155,-1
168,False,False,0.2732245,-1
169,False,False,0.27848540000000005,-1
170,False,False,0.281215,-1
171,False,False,0.27945975,-1
172,False,False,0.28096010000000005,-1
173,False,False,0.27895400000000004,-1
174,False,False,0.28195155,-1
175,False,False,0.28522805,-1
176,False,False,0.28694159999999996,-1
177,False,False,0.28844725,-1
178,False,False,0.28543240000000003,-1
179,False,False,0.28104709999999994,-1
180,True,False,0.2854178,1
181,True,False,0.29016405,1
182,True,False,0.29069290000000003,1
183,True,False,0.2915085,1
184,True,False,0.29174865,1
185,True,False,0.289595,1
186,True,False,0.2907364,1
187,True,False,0.2925,1
188,True,False,0.29612115,1
189,True,False,0.297,1
190,True,False,0.29841165000000003,1
191,True,False,0.3050713,1
192,True,False,0.30602820000000003,1
193,True,False,0.30447315,1
194,True,False,0.29547345,1
195,True,False,0.2929412,1
196,True,False,0.29590695,1
197,True,False,0.30180295,1
198,True,False,0.30084685,1
199,True,False,0.2976045,1
200,True,False,0.29874655,1
201,True,False,0.2987585,1
202,True,False,0.30109415,1
203,True,False,0.3059812,1
204,True,False,0.3086545,1
205,True,False,0.30825715,1
206,True,False,0.31040455,1
207,True,False,0.30803675,1
208,True,False,0.30850225,1
209,True,False,0.30593265000000003,1
210,True,False,0.3054524,1
211,True,False,0.30283535,1
212,True,False,0.30639055000000004,1
213,True,False,0.30896595000000004,1
214,True,False,0.31264265,1
215,True,False,0.31244390000000005,1
216,True,False,0.31518709999999994,1
217,True,False,0.316158,1
218,True,False,0.3165015,1
219,True,False,0.3184273,1
220,True,False,0.32099135,1
221,True,False,0.32277055,1
222,True,False,0.3225,1
223,True,False,0.31947000000000003,1
224,True,False,0.32103605,1
225,True,False,0.3257118,1
226,True,False,0.32649415000000004,1
227,True,False,0.32962555000000004,1
228,True,False,0.32971779999999995,1
229,True,False,0.32911175000000004,1
230,True,False,0.32833175000000003,1
231,True,False,0.3266665,1
232,True,False,0.32442365,1
233,True,False,0.3220294,1
234,True,False,0.32380430000000004,1
235,True,False,0.32447535,1
236,True,False,0.32178955,1
237,True,False,0.31819035,1
238,True,False,0.31771869999999997,-1
239,True,False,0.31263339999999995,-1
240,False,False,0.30903005,-1
241,False,False,0.31467929999999994,-1
242,False,False,0.32043395,-1
243,False,False,0.3177677,-1
244,False,False,0.31393855,-1
245,False,False,0.31642725,-1
246,False,False,0.3174535,-1
247,False,False,0.31461475,-1
248,False,False,0.31295170000000005,-1
249,False,False,0.30938560000000004,-1
250,False,False,0.30704770000000003,-1
251,False,False,0.3081856,-1
252,False,False,0.3076633,-1
253,False,False,0.30648775,-1
254,False,False,0.30897020000000003,-1
255,False,False,0.31525785,-1
256,False,False,0.31486645,-1
257,False,False,0.3169697,-1
258,False,False,0.31729245,-1
259,False,False,0.31650505,-1
260,False,False,0.31665265,-1
261,False,False,0.31443995,-1
262,False,False,0.31316625,-1
263,False,False,0.31509380000000003,-1
264,False,False,0.3128698,-1
265,False,False,0.31162500000000004,-1
266,False,False,0.31026825,-1
267,False,False,0.31006815,-1
268,False,False,0.3109447,-1
269,False,False,0.31474135000000003,-1
270,True,False,0.31634555,1
271,True,False,0.31621920000000003,1
272,True,False,0.3149495,1
273,True,False,0.31478700000000004,1
274,True,False,0.3152961,1
275,True,False,0.3166036,1
276,True,False,0.31991230000000004,1
277,True,False,0.3211819,1
278,True,False,0.32245860000000004,1
279,True,False,0.32364935,1
280,True,False,0.32538120000000004,1
281,True,False,0.3255471,1
282,True,False,0.32711215000000005,1
283,True,False,0.32856199999999997,1
284,True,False,0.32519155,1
285,True,False,0.3233853,1
286,True,False,0.32813380000000003,1
287,True,False,0.32976255,1
288,True,False,0.3311429,1
289,True,False,0.32938075,1
290,True,False,0.3293062,1
291,True,False,0.32759895,1
292,True,False,0.32602485,1
293,True,False,0.32333705,1
294,True,False,0.3239616,1
295,True,False,0.32496375,1
296,True,False,0.32437685,1
297,True,False,0.32182115,1
298,True,False,0.32340715,-1
299,True,False,0.3223356,-1
300,False,False,0.32067369999999995,-1
301,False,False,0.3225893,-1
302,False,False,0.32682665,-1
303,False,False,0.32595955,-1
304,False,False,0.32520685,-1
305,False,False,0.3272472,-1
306,False,False,0.32765229999999995,-1
307,False,False,0.3276241,-1
308,False,False,0.3272219,-1
309,False,False,0.32570755,-1
310,False,False,0.32584965,-1
311,False,False,0.32486775,-1
312,False,False,0.32654145,-1
313,False,False,0.32641305,-1
314,False,False,0.32718215,-1
315,False,False,0.32486659999999995,-1
316,False,False,0.32238285,-1
317,False,False,0.3211265,-1
318,False,False,0.31856495,-1
319,False,False,0.31838655,-1
320,False,False,0.31895500000000004,-1
321,False,False,0.3155678,-1
322,False,False,0.31586065,-1
323,False,False,0.31782505,-1
324,False,False,0.31681990000000004,-1
325,False,False,0.3150468,-1
326,False,False,0.3168633,-1
327,False,False,0.31752715,-1
328,False,False,0.31731595,-1
329,False,False,0.3150006,-1
330,False,False,0.31103569999999997,-1
331,False,False,0.3114086,-1
332,False,False,0.31142575,-1
333,False,False,0.30947315,-1
334,False,False,0.30942529999999996,-1
335,False,False,0.31199970000000005,-1
336,False,False,0.31195055,-1
337,False,False,0.3142238,-1
338,False,False,0.3144235,-1
339,False,False,0.3124012,-1
340,False,False,0.31299905,-1
341,False,False,0.3137699,-1
342,False,False,0.3141238,-1
343,False,False,0.3134301,-1
344,False,False,0.31166665,-1
345,False,False,0.3106345999999999,-1
346,False,False,0.31049025,-1
347,False,False,0.3136148,-1
348,False,False,0.31356915,-1
349,False,False,0.31284025000000004,-1
350,False,False,0.31077395,-1
351,False,False,0.31044655,-1
352,False,False,0.31000255,-1
353,False,False,0.3086862,-1
354,False,False,0.3080841,-1
355,False,False,0.308324,-1
356,False,False,0.3081482,-1
357,False,False,0.30982895,-1
358,False,False,0.30902055,-1
359,False,False,0.30966545,-1
360,True,False,0.3118631,1
361,True,False,0.31307155,1
362,True,False,0.31509975,1
363,True,False,0.31574025,1
364,True,False,0.31704575,1
365,True,False,0.3150463,1
366,True,False,0.31374055,1
367,True,False,0.31540265,1
368,True,False,0.3176205,1
369,True,False,0.31818695,1
370,True,False,0.31674055,1
371,True,False,0.316425,1
372,True,False,0.31741505000000003,1
373,True,False,0.31608159999999996,1
374,True,False,0.3156446,1
375,True,False,0.31716020000000006,1
376,True,False,0.31913585,1
377,True,False,0.32012255,1
378,True,False,0.32010959999999994,1
379,True,False,0.32120095000000004,1
380,True,False,0.32135005,1
381,True,False,0.32025055,1
382,True,False,0.3195002,1
383,True,False,0.3203632,1
384,True,False,0.32118800000000003,1
385,True,False,0.31944195,1
386,True,False,0.31766120000000003,1
387,True,False,0.31618620000000003,1
388,True,False,0.31735725,-1
389,True,False,0.3166664,-1
390,False,False,0.31583965,-1
391,False,False,0.31571715,-1
392,False,False,0.31583215,-1
393,False,False,0.31684765000000004,-1
394,False,False,0.31686385,-1
395,False,False,0.31596,-1
396,False,False,0.31478565000000003,-1
397,False,False,0.3129006,-1
398,False,False,0.31287869999999995,-1
399,False,False,0.31210744999999995,-1
400,False,False,0.31158545,-1
401,False,False,0.31078425,-1
402,False,False,0.3120295,-1
403,False,False,0.31341035,-1
404,False,False,0.31283865,-1
405,False,False,0.31465005,-1
406,False,False,0.31490705,-1
407,False,False,0.31447395,-1
408,False,False,0.31433585,-1
409,False,False,0.31357005,-1
410,False,False,0.3142467,-1
411,False,False,0.31346625,-1
412,False,False,0.3129832,-1
413,False,False,0.3124288,-1
414,False,False,0.31425965,-1
415,False,False,0.3147862,-1
416,False,False,0.3137276,-1
417,False,False,0.31287955,-1
418,False,False,0.3120875,-1
419,False,False,0.31104475,-1
420,False,False,0.31026345,-1
421,False,False,0.3103804,-1
422,False,False,0.3119292,-1
423,False,False,0.31080275,-1
424,False,False,0.30784809999999996,-1
425,False,False,0.3071936,-1
426,False,False,0.30384345,-1
427,False,False,0.3024718,-1
428,False,False,0.30147165,-1
429,False,False,0.30307565000000003,-1
430,False,False,0.30128140000000003,-1
431,False,False,0.29775715,-1
432,False,False,0.2971739,-1
433,False,False,0.29551725,-1
434,False,False,0.29540429999999995,-1
435,False,False,0.292171,-1
436,False,False,0.2896603,-1
437,False,False,0.29069900000000004,-1
438,False,False,0.293775,-1
439,False,False,0.29733385,-1
440,False,False,0.2991311,-1
441,False,False,0.2996844,-1
442,False,False,0.29937620000000004,-1
443,False,False,0.30169685,-1
444,False,False,0.30128320000000003,-1
445,False,False,0.29921020000000004,-1
446,False,False,0.29769765000000004,-1
447,False,False,0.29643195,-1
448,False,False,0.2957607,-1
449,False,False,0.2973853,-1
450,False,False,0.29416735,-1
451,False,False,0.29354085,-1
452,False,False,0.29394855,-1
453,False,False,0.29272035,-1
454,False,False,0.29332925,-1
455,False,False,0.29636175,-1
456,False,False,0.29668530000000004,-1
457,False,False,0.29456445,-1
458,False,False,0.29459475,-1
459,False,False,0.295062,-1
460,False,False,0.2943907,-1
461,False,False,0.2916053,-1
462,False,False,0.2882677,-1
463,False,False,0.28659670000000004,-1
464,False,False,0.2840368,-1
465,False,False,0.2825278,-1
466,False,False,0.282552,-1
467,False,False,0.2857571,-1
468,False,False,0.28483145,-1
469,False,False,0.28805840000000005,-1
470,False,False,0.28962415,-1
471,False,False,0.28897085,-1
472,False,False,0.28796859999999996,-1
473,False,False,0.28833535,-1
474,False,False,0.2884178,-1
475,False,False,0.2915928,-1
476,False,False,0.29259440000000003,-1
477,False,False,0.292659,-1
478,False,False,0.2918196,-1
479,False,False,0.2942975,-1
480,True,False,0.29558049999999997,1
481,True,False,0.2974894,1
482,True,False,0.29646865,1
483,True,False,0.29862525,1
484,True,False,0.2972898,1
485,True,False,0.2969111,1
486,True,False,0.29743815,1
487,True,False,0.2955217,1
488,True,False,0.2968813,1
489,True,False,0.30016495,1
490,True,False,0.30072,1
491,True,False,0.30245229999999995,1
492,True,False,0.30297779999999996,1
493,True,False,0.30467225,1
494,True,False,0.30405429999999994,1
495,True,False,0.3002439,1
496,True,False,0.30081325000000003,1
497,True,False,0.30250255000000004,1
498,True,False,0.30273740000000005,1
499,True,False,0.29983125,1
500,True,False,0.29936285,1
501,True,False,0.29747209999999996,1
502,True,False,0.29925255,1
